site_id,fold,interval_end,actual_kw_import,direct_lgbm_p50_kw_import,direct_lgbm_p80_kw_import,direct_lgbm_p90_kw_import,direct_lgbm_md_risk_score,step,day_of_week,is_daylight,has_solar,light_regime,site_type
4. Load Profile (With Solar) Mi2,9,2025-12-30 18:30:00,1425.0,1269.715881157447,1462.8482088655012,1585.4400606235306,0.8226847593811462,37,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 19:00:00,1347.0,1269.715881157447,1461.12143728427,1585.4400606235306,0.8226847593811462,38,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 19:30:00,1366.0,1269.715881157447,1461.12143728427,1585.4400606235306,0.8226847593811462,39,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 20:00:00,1083.0,1198.8387161556002,1344.9126449608061,1585.4400606235306,0.25229475111948246,40,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 20:30:00,1003.0,1187.3969699249676,1346.2525954363603,1585.4400606235306,0.29913552622082523,41,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 21:00:00,1274.0,1253.269072531195,1346.2525954363603,1585.4400606235306,0.6162925731224976,42,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 21:30:00,1359.0,1253.269072531195,1363.4844494341214,1585.4400606235306,0.6162925731224976,43,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 22:00:00,1372.0,1256.5383744549918,1363.4844494341214,1585.4400606235306,0.6162925731224976,44,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 22:30:00,1335.0,1255.2385855297412,1363.4844494341214,1585.4400606235306,0.6162925731224976,45,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 23:00:00,1309.0,1255.2385855297412,1363.4844494341214,1585.4400606235306,0.6162925731224976,46,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-30 23:30:00,1172.0,1255.2385855297412,1363.4844494341214,1585.4400606235306,0.6034812007417069,47,1,False,True,night,solar
4. Load Profile (With Solar) Mi2,9,2025-12-31 00:00:00,1253.0,1255.2385855297412,1351.7205866975062,1585.4400606235306,0.48443257793199035,48,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 00:30:00,989.0,1092.9081873746563,1334.6131516589844,1579.3425449091721,0.35967714541607937,1,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 01:00:00,789.0,1092.9081873746563,1334.6131516589844,1579.3425449091721,0.35967714541607937,2,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 01:30:00,979.0,1092.9081873746563,1334.6131516589844,1579.3425449091721,0.35967714541607937,3,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 02:00:00,1047.0,1175.5355432767894,1334.6131516589844,1579.3425449091721,0.35967714541607937,4,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 02:30:00,1224.0,1215.2746182359886,1344.9331494667256,1579.3425449091721,0.6148563307582964,5,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 03:00:00,1395.0,1215.2746182359886,1344.9331494667256,1579.3425449091721,0.6148563307582964,6,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 03:30:00,1301.0,1212.0994853515097,1344.9331494667256,1579.3425449091721,0.622715097525039,7,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 04:00:00,1276.0,1215.3157442242095,1344.9331494667256,1579.3425449091721,0.491210133746676,8,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 04:30:00,1269.0,1215.3157442242095,1344.9331494667256,1579.3425449091721,0.491210133746676,9,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 05:00:00,1134.0,1215.3157442242095,1344.9331494667256,1579.3425449091721,0.491210133746676,10,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 05:30:00,1259.0,1215.3157442242095,1344.9331494667256,1579.3425449091721,0.491210133746676,11,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 06:00:00,1161.0,1165.6167126574921,1317.3083966260467,1579.3425449091721,0.2351147740724044,12,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 06:30:00,815.0,1075.2636674427922,1317.3083966260467,1579.3425449091721,0.2351147740724044,13,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 07:00:00,951.0,1100.1245982454407,1317.3083966260467,1579.3425449091721,0.26836782687437866,14,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 07:30:00,1047.0,1100.1245982454407,1317.3083966260467,1579.3425449091721,0.26836782687437866,15,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 08:00:00,910.0,1091.250249525224,1317.3083966260467,1579.3425449091721,0.26836782687437866,16,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 08:30:00,900.0,1095.21757786887,1317.1042288408785,1579.3425449091721,0.2905259058705829,17,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 09:00:00,975.0,1126.8937340452778,1317.1042288408785,1579.3425449091721,0.3475545818855081,18,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 09:30:00,1001.0,1126.8937340452778,1317.1042288408785,1579.3425449091721,0.3695469635739573,19,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 10:00:00,1017.0,1114.9640256229795,1317.1042288408785,1579.3425449091721,0.3695469635739573,20,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 10:30:00,1183.0,1109.2888929310066,1317.1042288408785,1579.3425449091721,0.3695469635739573,21,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 11:00:00,788.0,1109.2888929310066,1317.1042288408785,1579.3425449091721,0.3695469635739573,22,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 11:30:00,680.0,1101.1521127039628,1317.1042288408785,1579.3425449091721,0.34626327877691676,23,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 12:00:00,847.0,1075.2584359275088,1317.1042288408785,1579.3425449091721,0.273317250433052,24,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 12:30:00,899.0,1021.3860094960385,1317.1042288408785,1579.3425449091721,0.30006034227320477,25,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 13:00:00,687.0,1005.2221244042837,1317.1042288408785,1579.3425449091721,0.30006034227320477,26,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 13:30:00,354.0,1005.2221244042837,1317.1042288408785,1579.3425449091721,0.38585066866602746,27,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 14:00:00,534.0,1005.2221244042837,1317.1042288408785,1579.3425449091721,0.38585066866602746,28,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 14:30:00,805.0,1109.9734463023635,1317.1042288408785,1579.3425449091721,0.38585066866602746,29,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 15:00:00,1064.0,1132.5940177336013,1317.1042288408785,1579.3425449091721,0.38585066866602746,30,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 15:30:00,1038.0,1165.5072446744316,1317.1042288408785,1579.3425449091721,0.38585066866602746,31,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 16:00:00,1082.0,1169.8685194938055,1317.1042288408785,1579.3425449091721,0.6351721505044485,32,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 16:30:00,922.0,1210.0395623156141,1453.1203377425356,1579.3425449091721,0.6956635755024472,33,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 17:00:00,910.0,1210.0395623156141,1453.1203377425356,1579.3425449091721,0.6956635755024472,34,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 17:30:00,832.0,1151.7321556239776,1453.1203377425356,1579.3425449091721,0.640014106910158,35,2,True,True,daylight,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 18:00:00,1128.0,1234.5022546868543,1453.1203377425356,1579.3425449091721,0.7057056806694325,36,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 18:30:00,1144.0,1234.5022546868543,1453.1203377425356,1579.3425449091721,0.7965142226849653,37,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 19:00:00,1193.0,1234.5022546868543,1451.6972190927029,1579.3425449091721,0.7965142226849653,38,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 19:30:00,1146.0,1234.5022546868543,1451.6972190927029,1579.3425449091721,0.7965142226849653,39,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 20:00:00,950.0,1189.0094572700823,1351.3143087213084,1579.3425449091721,0.22964511410427427,40,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 20:30:00,917.0,1184.6481824507082,1354.2495994542073,1579.3425449091721,0.3266136116647261,41,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 21:00:00,1144.0,1238.421805114542,1354.2495994542073,1579.3425449091721,0.6281990218164089,42,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 21:30:00,1240.0,1238.421805114542,1366.7534648995506,1579.3425449091721,0.6281990218164089,43,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 22:00:00,1234.0,1238.421805114542,1366.7534648995506,1579.3425449091721,0.6281990218164089,44,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 22:30:00,1281.0,1230.730044416677,1366.7534648995506,1579.3425449091721,0.6281990218164089,45,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 23:00:00,1239.0,1230.730044416677,1366.7534648995506,1579.3425449091721,0.6281990218164089,46,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2025-12-31 23:30:00,1213.0,1230.730044416677,1366.7534648995506,1579.3425449091721,0.6146407050903827,47,2,False,True,night,solar
4. Load Profile (With Solar) Mi2,10,2026-01-01 00:00:00,1154.0,1230.730044416677,1349.6271732056493,1579.3425449091721,0.4237419794529358,48,3,False,True,night,solar
